Year,Round,DT,OverallPick,FrRnd,RoundPick,Team,Signed,Bonus,Name,Position,WAR,GamesBatted,AtBats,HomeRuns,Average,OPS,GamesPitched,Wins,Losses,ERA,WHIP,Saves,Type,DraftedFrom
2020,1,,1,FrRnd,1,Tigers,Y,"$8,416,300 ",Spencer Torkelson (minors),3B,,,,,,,,,,,,,4Yr,Arizona State University (Tempe AZ)
2020,1,,2,FrRnd,2,Orioles,Y,"$5,200,000 ",Heston Kjerstad (minors),OF,,,,,,,,,,,,,4Yr,University of Arkansas (Fayetteville AR)
2020,1,,3,FrRnd,3,Marlins,Y,"$6,700,000 ",Max Meyer (minors),P,,,,,,,,,,,,,4Yr,University of Minnesota (Minneapolis MN)
2020,1,,4,FrRnd,4,Royals,Y,"$6,670,000 ",Asa Lacy (minors),P,,,,,,,,,,,,,4Yr,Texas A&M University (College Station TX)
2020,1,,5,FrRnd,5,Blue Jays,N,,Austin Martin (minors),SS,,,,,,,,,,,,,4Yr,Vanderbilt University (Nashville TN)
2020,1,,6,FrRnd,6,Mariners,Y,"$5,700,000 ",Emerson Hancock (minors),P,,,,,,,,,,,,,4Yr,University of Georgia (Athens GA)
2020,1,,7,FrRnd,7,Pirates,Y,"$5,432,400 ",Nick Gonzales (minors),SS,,,,,,,,,,,,,4Yr,New Mexico State University (Las Cruces NM)
2020,1,,8,FrRnd,8,Padres,Y,"$4,300,000 ",Robert Hassell (minors),OF,,,,,,,,,,,,,HS,Independence HS (Thompson's Station TN)
2020,1,,9,FrRnd,9,Rockies,Y,"$5,000,000 ",Zac Veen (minors),OF,,,,,,,,,,,,,HS,Spruce Creek HS (Port Orange FL)
2020,1,,10,FrRnd,10,Angels,Y,"$4,670,000 ",Reid Detmers (minors),P,,,,,,,,,,,,,4Yr,University of Louisville (Louisville KY)
2020,1,,11,FrRnd,11,White Sox,Y,"$4,547,500 ",Garrett Crochet (minors),P,,,,,,,,,,,,,4Yr,University of Tennessee (Knoxville TN)
2020,1,,12,FrRnd,12,Reds,Y,"$4,000,000 ",Austin Hendrick (minors),OF,,,,,,,,,,,,,HS,West Allegheny HS (Imperial PA)
2020,1,,13,FrRnd,13,Giants,Y,"$3,797,500 ",Patrick Bailey (minors),C,,,,,,,,,,,,,4Yr,North Carolina State University (Raleigh NC)
2020,1,,14,FrRnd,14,Rangers,Y,"$3,250,000 ",Justin Foscue (minors),2B,,,,,,,,,,,,,4Yr,Mississippi State University (Mississippi State MS)
2020,1,,15,FrRnd,15,Phillies,Y,"$4,075,000 ",Mick Abel (minors),P,,,,,,,,,,,,,HS,Jesuit HS (Beaverton OR)
2020,1,,16,FrRnd,16,Cubs,Y,"$3,745,500 ",Ed Howard (minors),SS,,,,,,,,,,,,,HS,Mount Carmel HS (Chicago IL)
2020,1,,17,FrRnd,17,Red Sox,N,,Nick Yorke (minors),2B,,,,,,,,,,,,,HS,Archbishop Mitty HS (San Jose CA)
2020,1,,18,FrRnd,18,D'backs,Y,"$2,650,000 ",Bryce Jarvis (minors),P,,,,,,,,,,,,,4Yr,Duke University (Durham NC)
2020,1,,19,FrRnd,19,Mets,Y,"$3,359,000 ",Pete Crow-Armstrong (minors),OF,,,,,,,,,,,,,HS,Harvard-Westlake HS (Los Angeles CA)
2020,1,,20,FrRnd,20,Brewers,N,,Garrett Mitchell (minors),OF,,,,,,,,,,,,,4Yr,University of California Los Angeles (Los Angeles CA)
2020,1,,21,FrRnd,21,Cardinals,Y,"$2,900,000 ",Jordan Walker (minors),3B,,,,,,,,,,,,,HS,Decatur HS (Decatur GA)
2020,1,,22,FrRnd,22,Nationals,Y,"$3,027,000 ",Cade Cavalli (minors),P,,,,,,,,,,,,,4Yr,University of Oklahoma (Norman OK)
2020,1,,23,FrRnd,23,Indians,Y,"$2,000,000 ",Carson Tucker (minors),SS,,,,,,,,,,,,,HS,Mountain Pointe HS (Phoenix AZ)
2020,1,,24,FrRnd,24,Rays,Y,"$3,000,000 ",Nick Bitsko (minors),P,,,,,,,,,,,,,HS,Central Bucks HS East (Doylestown PA)
2020,1,,25,FrRnd,25,Braves,Y,"$2,197,500 ",Jared Shuster (minors),P,,,,,,,,,,,,,4Yr,Wake Forest University (Winston-Salem NC)
2020,1,,26,FrRnd,26,Athletics,Y,"$3,300,000 ",Tyler Soderstrom (minors),C,,,,,,,,,,,,,HS,Turlock HS (Turlock CA)
2020,1,,27,FrRnd,27,Twins,Y,"$2,750,000 ",Aaron Sabato (minors),1B,,,,,,,,,,,,,4Yr,University of North Carolina at Chapel Hill (Chapel Hill NC)
2020,1,,28,FrRnd,28,Yankees,N,,Austin Wells (minors),C,,,,,,,,,,,,,4Yr,University of Arizona (Tucson AZ)
2020,1,,29,FrRnd,29,Dodgers,Y,"$2,197,500 ",Bobby Miller (minors),P,,,,,,,,,,,,,4Yr,University of Louisville (Louisville KY)
2020,1,,30,FrRnd,30,Orioles,Y,"$2,365,500 ",Jordan Westburg (minors),SS,,,,,,,,,,,,,4Yr,Mississippi State University (Mississippi State MS)
2020,1,,31,FrRnd,31,Pirates,N,,Carmen Mlodzinski (minors),P,,,,,,,,,,,,,4Yr,University of South Carolina (Columbia SC)
2020,1,,32,FrRnd,32,Royals,Y,"$3,000,000 ",Nick Loftin (minors),SS,,,,,,,,,,,,,4Yr,Baylor University (Waco TX)
2020,1,,33,FrRnd,33,D'backs,N,,Slade Cecconi (minors),P,,,,,,,,,,,,,4Yr,University of Miami (Coral Gables FL)
2020,1,,34,FrRnd,34,Padres,Y,"$2,000,000 ",Justin Lange (minors),P,,,,,,,,,,,,,HS,Llano HS (Llano TX)
2020,1,,35,FrRnd,35,Rockies,Y,"$2,095,800 ",Drew Romo (minors),C,,,,,,,,,,,,,HS,The Woodlands HS (The Woodlands TX)
2020,1,,36,FrRnd,36,Indians,N,,Tanner Burns (minors),P,,,,,,,,,,,,,4Yr,Auburn University (Auburn AL)
2020,1,,37,FrRnd,37,Rays,Y,"$1,850,000 ",Alika Williams (minors),SS,,,,,,,,,,,,,4Yr,Arizona State University (Tempe AZ)
2020,2,,38,FrRnd,1,Tigers,Y,"$1,952,300 ",Dillon Dingler (minors),C,,,,,,,,,,,,,4Yr,The Ohio State University (Columbus OH)
2020,2,,39,FrRnd,2,Orioles,Y,"$1,906,800 ",Hudson Haskin (minors),OF,,,,,,,,,,,,,4Yr,Tulane University (New Orleans LA)
2020,2,,40,FrRnd,3,Marlins,N,,Daxton Fulton (minors),P,,,,,,,,,,,,,HS,Mustang HS (Mustang OK)
2020,2,,41,FrRnd,4,Royals,Y,"$1,450,000 ",Ben Hernandez (minors),P,,,,,,,,,,,,,HS,De La Salle Insitute (Chicago IL)
2020,2,,42,FrRnd,5,Blue Jays,Y,"$1,797,500 ",CJ Van Eyk (minors),P,,,,,,,,,,,,,4Yr,Florida State University (Tallahassee FL)
2020,2,,43,FrRnd,6,Mariners,Y,"$1,729,800 ",Zach DeLoach (minors),OF,,,,,,,,,,,,,4Yr,Texas A&M University (College Station TX)
2020,2,,44,FrRnd,7,Pirates,N,,Jared Jones (minors),P,,,,,,,,,,,,,HS,La Mirada HS (La Mirada CA)
2020,2,,45,FrRnd,8,Padres,Y,"$1,200,004 ",Owen Caissie (minors),OF,,,,,,,,,,,,,HS,Notre Dame HS (Burlington ON)
2020,2,,46,FrRnd,9,Rockies,Y,"$1,637,400 ",Chris McMahon (minors),P,,,,,,,,,,,,,4Yr,University of Miami (Coral Gables FL)
2020,2,,47,FrRnd,10,White Sox,Y,"$3,000,000 ",Jared Kelley (minors),P,,,,,,,,,,,,,HS,Refugio HS (Refugio TX)
2020,2,,48,FrRnd,11,Reds,N,,Christian Roa (minors),P,,,,,,,,,,,,,4Yr,Texas A&M University (College Station TX)
2020,2,,49,FrRnd,12,Giants,N,,Casey Schmitt (minors),3B,,,,,,,,,,,,,4Yr,San Diego State University (San Diego CA)
2020,2,,50,FrRnd,13,Rangers,Y,"$1,250,000 ",Evan Carter (minors),OF,,,,,,,,,,,,,HS,Elizabethton HS (Elizabethton TN)
2020,2,,51,FrRnd,14,Cubs,Y,"$1,050,000 ",Burl Carraway (minors),P,,,,,,,,,,,,,4Yr,Dallas Baptist University (Dallas TX)
2020,2,,52,FrRnd,15,Mets,N,,J.T. Ginn (minors),P,,,,,,,,,,,,,4Yr,Mississippi State University (Mississippi State MS)
2020,2,,53,FrRnd,16,Brewers,Y,"$1,150,000 ",Freddy Zamora (minors),SS,,,,,,,,,,,,,4Yr,University of Miami (Coral Gables FL)
2020,2,,54,FrRnd,17,Cardinals,Y,"$2,100,000 ",Masyn Winn (minors),SS,,,,,,,,,,,,,HS,Kingwood HS (Kingwood TX)
2020,2,,55,FrRnd,18,Nationals,Y,"$2,000,000 ",Cole Henry (minors),P,,,,,,,,,,,,,4Yr,Louisiana State University (Baton Rouge LA)
2020,2,,56,FrRnd,19,Indians,Y,"$1,125,000 ",Logan Allen (minors),P,,,,,,,,,,,,,4Yr,Florida International University (Miami FL)
2020,2,,57,FrRnd,20,Rays,Y,"$1,243,600 ",Ian Seymour (minors),P,,,,,,,,,,,,,4Yr,Virginia Polytechnic Institute and State University (Blacksburg VA)
2020,2,,58,FrRnd,21,Athletics,Y,"$1,000,000 ",Jeff Criswell (minors),P,,,,,,,,,,,,,4Yr,University of Michigan (Ann Arbor MI)
2020,2,,59,FrRnd,22,Twins,Y,"$900,000 ",Alerick Soularie (minors),OF,,,,,,,,,,,,,4Yr,University of Tennessee (Knoxville TN)
2020,2,,60,FrRnd,23,Dodgers,Y,"$712,500 ",Landon Knack (minors),P,,,,,,,,,,,,,4Yr,East Tennessee State University (Johnson City TN)
2020,2,,61,FrRnd,24,Marlins,N,,Kyle Nicolas (minors),P,,,,,,,,,,,,,4Yr,Ball State University (Muncie IN)
2020,2,,62,FrRnd,25,Tigers,Y,"$1,210,000 ",Daniel Cabrera (minors),OF,,,,,,,,,,,,,4Yr,Louisiana State University (Baton Rouge LA)
2020,2,,63,FrRnd,26,Cardinals,Y,"$1,115,000 ",Tink Hence (minors),P,,,,,,,,,,,,,HS,Watson Chapel HS (Pine Bluff AR)
2020,2,,64,FrRnd,27,Mariners,Y,"$1,050,300 ",Connor Phillips (minors),P,,,,,,,,,,,,,JC,McLennan Community College (Waco TX)
2020,2,,65,FrRnd,28,Reds,N,,Jackson Miller (minors),C,,,,,,,,,,,,,HS,J W Mitchell HS (New Port Richey FL)
2020,2,,66,FrRnd,29,Dodgers,N,,Clayton Beeter (minors),P,,,,,,,,,,,,,4Yr,Texas Tech University (Lubbock TX)
2020,2,,67,FrRnd,30,Giants,N,,Nick Swiney (minors),P,,,,,,,,,,,,,4Yr,North Carolina State University (Raleigh NC)
2020,2,,68,FrRnd,31,Giants,N,,Jimmy Glowenke (minors),SS,,,,,,,,,,,,,4Yr,Dallas Baptist University (Dallas TX)
2020,2,,69,FrRnd,32,Mets,Y,"$850,000 ",Isaiah Greene (minors),OF,,,,,,,,,,,,,HS,Corona HS (Corona CA)
2020,2,,70,FrRnd,33,Cardinals,Y,"$700,000 ",Alec Burleson (minors),OF,,,,,,,,,,,,,4Yr,East Carolina University (Greenville NC)
2020,2,,71,FrRnd,34,Nationals,Y,"$1,000,000 ",Sammy Infante (minors),SS,,,,,,,,,,,,,HS,Monsignor Edward Pace HS (Miami Gardens FL)
2020,2,,72,FrRnd,35,Astros,Y,"$1,250,000 ",Alex Santos (minors),P,,,,,,,,,,,,,HS,Mount St. Michael HS (Bronx NY)
2020,3,,73,FrRnd,1,Tigers,Y,"$900,000 ",Trei Cruz (minors),SS,,,,,,,,,,,,,4Yr,Rice University (Houston TX)
2020,3,,74,FrRnd,2,Orioles,N,,Anthony Servideo (minors),SS,,,,,,,,,,,,,4Yr,University of Mississippi (Oxford MS)
2020,3,,75,FrRnd,3,Marlins,N,,Zach McCambley (minors),P,,,,,,,,,,,,,4Yr,Coastal Carolina University (Conway SC)
2020,3,,76,FrRnd,4,Royals,Y,"$750,000 ",Tyler Gentry (minors),OF,,,,,,,,,,,,,4Yr,University of Alabama (Tuscaloosa AL)
2020,3,,77,FrRnd,5,Blue Jays,Y,"$847,500 ",Trent Palmer (minors),P,,,,,,,,,,,,,4Yr,Jacksonville University (Jacksonville FL)
2020,3,,78,FrRnd,6,Mariners,Y,"$575,000 ",Kaden Polcovich (minors),2B,,,,,,,,,,,,,4Yr,Oklahoma State University (Stillwater OK)
2020,3,,79,FrRnd,7,Pirates,N,,Nick Garcia (minors),P,,,,,,,,,,,,,4Yr,Chapman University (Orange CA)
2020,3,,80,FrRnd,8,Padres,Y,"$3,300,000 ",Cole Wilcox (minors),P,,,,,,,,,,,,,4Yr,University of Georgia (Athens GA)
2020,3,,81,FrRnd,9,Rockies,Y,"$755,300 ",Sam Weatherly (minors),P,,,,,,,,,,,,,4Yr,Clemson University (Clemson SC)
2020,3,,82,FrRnd,10,Angels,N,,David Calabrese (minors),OF,,,,,,,,,,,,,HS,St. Elizabeth Catholic HS (Thornhill ON)
2020,3,,83,FrRnd,11,White Sox,Y,"$50,000 ",Adisyn Coffey (minors),P,,,,,,,,,,,,,JC,Wabash Valley College (Mount Carmel IL)
2020,3,,84,FrRnd,12,Reds,Y,"$700,000 ",Bryce Bonnin (minors),P,,,,,,,,,,,,,4Yr,Texas Tech University (Lubbock TX)
2020,3,,85,FrRnd,13,Giants,N,,Kyle Harrison (minors),P,,,,,,,,,,,,,HS,De La Salle HS (Concord CA)
2020,3,,86,FrRnd,14,Rangers,Y,"$775,000 ",Tekoah Roby (minors),P,,,,,,,,,,,,,HS,Pine Forest HS (Pensacola FL)
2020,3,,87,FrRnd,15,Phillies,Y,"$1,300,000 ",Casey Martin (minors),SS,,,,,,,,,,,,,4Yr,University of Arkansas (Fayetteville AR)
2020,3,,88,FrRnd,16,Cubs,N,,Jordan Nwogu (minors),OF,,,,,,,,,,,,,4Yr,University of Michigan (Ann Arbor MI)
2020,3,,89,FrRnd,17,Red Sox,N,,Blaze Jordan (minors),3B,,,,,,,,,,,,,HS,DeSoto Central HS (Southaven MS)
2020,3,,90,FrRnd,18,D'backs,Y,"$800,000 ",Liam Norris (minors),P,,,,,,,,,,,,,HS,Green Hope HS (Cary NC)
2020,3,,91,FrRnd,19,Mets,Y,"$20,000 ",Anthony Walters (minors),SS,,,,,,,,,,,,,4Yr,San Diego State University (San Diego CA)
2020,3,,92,FrRnd,20,Brewers,Y,"$575,000 ",Zavier Warren (minors),C,,,,,,,,,,,,,4Yr,Central Michigan University (Mount Pleasant MI)
2020,3,,93,FrRnd,21,Cardinals,Y,"$575,000 ",Levi Prater (minors),P,,,,,,,,,,,,,4Yr,University of Oklahoma (Norman OK)
2020,3,,94,FrRnd,22,Nationals,Y,"$500,000 ",Holden Powell (minors),P,,,,,,,,,,,,,4Yr,University of California Los Angeles (Los Angeles CA)
2020,3,,95,FrRnd,23,Indians,N,,Petey Halpin (minors),OF,,,,,,,,,,,,,HS,St. Francis HS (Mountain View CA)
2020,3,,96,FrRnd,24,Rays,Y,"$585,000 ",Hunter Barnhart (minors),P,,,,,,,,,,,,,HS,St. Joseph HS (Santa Maria CA)
2020,3,,97,FrRnd,25,Braves,Y,"$497,500 ",Jesse Franklin (minors),OF,,,,,,,,,,,,,4Yr,University of Michigan (Ann Arbor MI)
2020,3,,98,FrRnd,26,Athletics,Y,"$300,000 ",Michael Guldberg (minors),OF,,,,,,,,,,,,,4Yr,Georgia Institute of Technology (Atlanta GA)
2020,3,,99,FrRnd,27,Yankees,N,,Trevor Hauver (minors),2B,,,,,,,,,,,,,4Yr,Arizona State University (Tempe AZ)
2020,3,,100,FrRnd,28,Dodgers,N,,Jake Vogel (minors),OF,,,,,,,,,,,,,HS,Huntington Beach HS (Huntington Beach CA)
2020,3,,101,FrRnd,29,Astros,Y,"$577,000 ",Ty Brown (minors),P,,,,,,,,,,,,,4Yr,Vanderbilt University (Nashville TN)
2020,4,,102,FrRnd,1,Tigers,Y,"$1,000,000 ",Gage Workman (minors),3B,,,,,,,,,,,,,4Yr,Arizona State University (Tempe AZ)
2020,4,,103,FrRnd,2,Orioles,N,,Coby Mayo (minors),3B,,,,,,,,,,,,,HS,Stoneman-Douglas HS (Parkland FL)
2020,4,,104,FrRnd,3,Marlins,N,,Jake Eder (minors),P,,,,,,,,,,,,,4Yr,Vanderbilt University (Nashville TN)
2020,4,,105,FrRnd,4,Royals,Y,"$450,000 ",Christian Chamberlain (minors),P,,,,,,,,,,,,,4Yr,Oregon State University (Corvallis OR)
2020,4,,106,FrRnd,5,Blue Jays,N,,Nick Frasso (minors),P,,,,,,,,,,,,,4Yr,Loyola Marymount University (Los Angeles CA)
2020,4,,107,FrRnd,6,Mariners,Y,"$500,000 ",Tyler Keenan (minors),3B,,,,,,,,,,,,,4Yr,University of Mississippi (Oxford MS)
2020,4,,108,FrRnd,7,Pirates,Y,"$60,000 ",Jack Hartman (minors),P,,,,,,,,,,,,,4Yr,Appalachian State University (Boone NC)
2020,4,,109,FrRnd,8,Padres,Y,"$80,000 ",Levi Thomas (minors),P,,,,,,,,,,,,,4Yr,Troy University (Troy AL)
2020,4,,110,FrRnd,9,Rockies,Y,"$450,000 ",Case Williams (minors),P,,,,,,,,,,,,,HS,Douglas County HS (Castle Rock CO)
2020,4,,111,FrRnd,10,Angels,N,,Werner Blakely (minors),SS,,,,,,,,,,,,,HS,Detroit Edison HS (Detroit MI)
2020,4,,112,FrRnd,11,White Sox,Y,"$10,000 ",Kade Mechals (minors),P,,,,,,,,,,,,,4Yr,Grand Canyon University (Phoenix AZ)
2020,4,,113,FrRnd,12,Reds,Y,"$512,400 ",Mac Wainwright (minors),OF,,,,,,,,,,,,,HS,St. Edward HS (Lakewood OH)
2020,4,,114,FrRnd,13,Giants,N,,R.J. Dabovich (minors),P,,,,,,,,,,,,,4Yr,Arizona State University (Tempe AZ)
2020,4,,115,FrRnd,14,Rangers,Y,"$1,200,000 ",Dylan MacLean (minors),P,,,,,,,,,,,,,HS,Central Catholic HS (Portland OR)
2020,4,,116,FrRnd,15,Phillies,Y,"$225,000 ",Carson Ragsdale (minors),P,,,,,,,,,,,,,4Yr,University of South Florida (Tampa FL)
2020,4,,117,FrRnd,16,Cubs,Y,"$492,700 ",Luke Little (minors),P,,,,,,,,,,,,,JC,San Jacinto College North Campus (Houston TX)
2020,4,,118,FrRnd,17,Red Sox,N,,Jeremy Wu-Yelland (minors),P,,,,,,,,,,,,,4Yr,University of Hawaii at Manoa (Honolulu HI)
2020,4,,119,FrRnd,18,D'backs,N,,A.J. Vukovich (minors),3B,,,,,,,,,,,,,HS,East Troy HS (East Troy WI)
2020,4,,120,FrRnd,19,Mets,Y,"$350,000 ",Matthew Dyer (minors),C,,,,,,,,,,,,,4Yr,University of Arizona (Tucson AZ)
2020,4,,121,FrRnd,20,Brewers,Y,"$150,000 ",Joey Wiemer (minors),OF,,,,,,,,,,,,,4Yr,University of Cincinnati (Cincinnati OH)
2020,4,,122,FrRnd,21,Cardinals,Y,"$800,000 ",Ian Bedell (minors),P,,,,,,,,,,,,,4Yr,University of Missouri (Columbia MO)
2020,4,,123,FrRnd,22,Nationals,Y,"$20,000 ",Brady Lindsly (minors),C,,,,,,,,,,,,,4Yr,University of Oklahoma (Norman OK)
2020,4,,124,FrRnd,23,Indians,N,,Milan Tolentino (minors),SS,,,,,,,,,,,,,HS,Santa Margarita Catholic HS (Rancho Santa Margarita CA)
2020,4,,125,FrRnd,24,Rays,Y,"$455,600 ",Tanner Murray (minors),SS,,,,,,,,,,,,,4Yr,University of California Davis (Davis CA)
2020,4,,126,FrRnd,25,Braves,Y,"$449,300 ",Spencer Strider (minors),P,,,,,,,,,,,,,4Yr,Clemson University (Clemson SC)
2020,4,,127,FrRnd,26,Athletics,Y,"$447,400 ",Dane Acker (minors),P,,,,,,,,,,,,,4Yr,University of Oklahoma (Norman OK)
2020,4,,128,FrRnd,27,Twins,Y,"$410,000 ",Marco Raya (minors),P,,,,,,,,,,,,,HS,United South HS (Laredo TX)
2020,4,,129,FrRnd,28,Yankees,N,,Beck Way (minors),P,,,,,,,,,,,,,JC,Northwest Florida State College (Niceville FL)
2020,4,,130,FrRnd,29,Dodgers,Y,"$397,500 ",Carson Taylor (minors),C,,,,,,,,,,,,,4Yr,Virginia Polytechnic Institute and State University (Blacksburg VA)
2020,4,,131,FrRnd,30,Astros,Y,"$400,000 ",Zach Daniels (minors),OF,,,,,,,,,,,,,4Yr,University of Tennessee (Knoxville TN)
2020,5,,132,FrRnd,1,Tigers,Y,"$500,000 ",Colt Keith (minors),3B,,,,,,,,,,,,,HS,Biloxi HS (Biloxi MS)
2020,5,,133,FrRnd,2,Orioles,N,,Carter Baumler (minors),P,,,,,,,,,,,,,HS,Dowling Catholic HS (West Des Moines IA)
2020,5,,134,FrRnd,3,Marlins,N,,Kyle Hurt (minors),P,,,,,,,,,,,,,4Yr,University of Southern California (Los Angeles CA)
2020,5,,135,FrRnd,4,Royals,Y,"$200,000 ",Will Klein (minors),P,,,,,,,,,,,,,4Yr,Eastern Illinois University (Charleston IL)
2020,5,,136,FrRnd,5,Blue Jays,Y,"$97,500 ",Zach Britton (minors),OF,,,,,,,,,,,,,4Yr,University of Louisville (Louisville KY)
2020,5,,137,FrRnd,6,Mariners,Y,"$406,000 ",Taylor Dollard (minors),P,,,,,,,,,,,,,4Yr,California Polytechnic State University San Luis Obispo (San Luis Obispo CA)
2020,5,,138,FrRnd,7,Pirates,Y,"$125,000 ",Logan Hofmann (minors),P,,,,,,,,,,,,,4Yr,Northwestern State University of Louisiana (Natchitoches LA)
2020,5,,139,FrRnd,8,Padres,Y,"$300,000 ",Jagger Haynes (minors),P,,,,,,,,,,,,,HS,West Columbus HS (Cerro Gordo NC)
2020,5,,140,FrRnd,9,Rockies,Y,"$394,300 ",Jack Blomgren (minors),SS,,,,,,,,,,,,,4Yr,University of Michigan (Ann Arbor MI)
2020,5,,141,FrRnd,10,Angels,Y,"$140,000 ",Adam Seminaris (minors),P,,,,,,,,,,,,,4Yr,California State University Long Beach (Long Beach CA)
2020,5,,142,FrRnd,11,White Sox,Y,"$150,000 ",Bailey Horn (minors),P,,,,,,,,,,,,,4Yr,Auburn University (Auburn AL)
2020,5,,143,FrRnd,12,Reds,Y,"$500,000 ",Joe Boyle (minors),P,,,,,,,,,,,,,4Yr,University of Notre Dame (South Bend IN)
2020,5,,144,FrRnd,13,Giants,N,,Ryan Murphy (minors),P,,,,,,,,,,,,,4Yr,Le Moyne College (Syracuse NY)
2020,5,,145,FrRnd,14,Rangers,Y,"$800,000 ",Thomas Saggese (minors),SS,,,,,,,,,,,,,HS,Carlsbad HS (Carlsbad CA)
2020,5,,146,FrRnd,15,Phillies,Y,"$100,000 ",Baron Radcliff (minors),OF,,,,,,,,,,,,,4Yr,Georgia Institute of Technology (Atlanta GA)
2020,5,,147,FrRnd,16,Cubs,Y,"$900,000 ",Koen Moreno (minors),P,,,,,,,,,,,,,HS,Panther Creek HS (Cary NC)
2020,5,,148,FrRnd,17,Red Sox,N,,Shane Drohan (minors),P,,,,,,,,,,,,,4Yr,Florida State University (Tallahassee FL)
2020,5,,149,FrRnd,18,D'backs,Y,"$100,000 ",Brandon Pfaadt (minors),P,,,,,,,,,,,,,4Yr,Bellarmine University (Louisville KY)
2020,5,,150,FrRnd,19,Mets,Y,"$20,000 ",Eric Orze (minors),P,,,,,,,,,,,,,4Yr,University of New Orleans (New Orleans LA)
2020,5,,151,FrRnd,20,Brewers,Y,"$300,000 ",Hayden Cantrelle (minors),SS,,,,,,,,,,,,,4Yr,University of Louisiana at Lafayette (Lafayette LA)
2020,5,,152,FrRnd,21,Cardinals,Y,"$100,000 ",LJ Jones (minors),OF,,,,,,,,,,,,,4Yr,California State University Long Beach (Long Beach CA)
2020,5,,153,FrRnd,22,Nationals,Y,"$100,000 ",Mitchell Parker (minors),P,,,,,,,,,,,,,JC,San Jacinto College North Campus (Houston TX)
2020,5,,154,FrRnd,23,Indians,Y,"$340,000 ",Mason Hickman (minors),P,,,,,,,,,,,,,4Yr,Vanderbilt University (Nashville TN)
2020,5,,155,FrRnd,24,Rays,Y,"$340,000 ",Jeff Hakanson (minors),P,,,,,,,,,,,,,4Yr,University of Central Florida (Orlando FL)
2020,5,,156,FrRnd,25,Braves,Y,"$847,500 ",Bryce Elder (minors),P,,,,,,,,,,,,,4Yr,University of Texas at Austin (Austin TX)
2020,5,,157,FrRnd,26,Athletics,Y,"$400,000 ",Stevie Emanuels (minors),P,,,,,,,,,,,,,4Yr,University of Washington (Seattle WA)
2020,5,,158,FrRnd,27,Twins,Y,"$270,000 ",Kala'i Rosario (minors),OF,,,,,,,,,,,,,HS,Waiakea HS (Waiakea HI)
2020,5,,159,FrRnd,28,Dodgers,Y,"$97,500 ",Gavin Stone (minors),P,,,,,,,,,,,,,4Yr,University of Central Arkansas (Conway AR)
2020,5,,160,FrRnd,29,Astros,Y,"$56,000 ",Shay Whitcomb (minors),SS,,,,,,,,,,,,,4Yr,University of California San Diego (La Jolla CA)
